"BA Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural Gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
PJM,"11/9/2025 12 a.m. EST",3681,17,367,941,175,27555,13260,30923
PJM,"11/9/2025 1 a.m. EST",4545,17,327,940,176,26116,11979,30920
PJM,"11/9/2025 2 a.m. EST",4934,17,330,995,176,26388,11255,30923
PJM,"11/9/2025 3 a.m. EST",5141,17,327,1002,175,25590,10988,30928
PJM,"11/9/2025 4 a.m. EST",5305,17,320,1003,174,25188,10849,30925
PJM,"11/9/2025 5 a.m. EST",5828,17,324,939,175,24837,10755,30929
PJM,"11/9/2025 6 a.m. EST",6045,17,331,1014,175,24780,10626,30948
PJM,"11/9/2025 7 a.m. EST",6272,17,476,1039,173,25872,10529,30961
PJM,"11/9/2025 8 a.m. EST",6419,232,510,1022,173,26040,11521,31050
PJM,"11/9/2025 9 a.m. EST",6568,1389,412,980,191,26005,11830,31062
PJM,"11/9/2025 10 a.m. EST",6812,2450,334,1009,170,26722,11765,31053
PJM,"11/9/2025 11 a.m. EST",7110,3169,316,1099,242,27180,12120,31048
PJM,"11/9/2025 12 p.m. EST",7413,3694,309,1103,330,26942,11665,31049
PJM,"11/9/2025 1 p.m. EST",7496,3879,314,1211,258,27013,11514,31034
PJM,"11/9/2025 2 p.m. EST",7779,3971,318,1224,235,27177,11588,31033
PJM,"11/9/2025 3 p.m. EST",7750,3664,350,1224,168,28202,12029,31030
PJM,"11/9/2025 4 p.m. EST",7727,2476,620,1209,170,29030,12744,31037
PJM,"11/9/2025 5 p.m. EST",7481,678,1624,1383,629,30035,13412,31038
PJM,"11/9/2025 6 p.m. EST",7258,34,2875,1925,723,32057,13949,31033
PJM,"11/9/2025 7 p.m. EST",7028,28,2888,2033,743,32585,14765,31043
PJM,"11/9/2025 8 p.m. EST",7220,23,2731,2078,564,32290,14680,31054
PJM,"11/9/2025 9 p.m. EST",7189,23,2287,2080,551,31981,14882,31063
PJM,"11/9/2025 10 p.m. EST",6790,23,1182,2013,513,31792,14954,31071
PJM,"11/9/2025 11 p.m. EST",6847,23,409,1997,203,30123,14974,31075
PJM,"11/10/2025 12 a.m. EST",6983,23,305,1465,172,29057,14757,31081
PJM,"11/10/2025 1 a.m. EST",7087,23,331,1344,247,28500,13883,31091
PJM,"11/10/2025 2 a.m. EST",7295,23,351,1374,172,28179,13879,31094
PJM,"11/10/2025 3 a.m. EST",7095,23,383,1375,172,27436,14027,31103
PJM,"11/10/2025 4 a.m. EST",6972,23,399,1369,171,27060,14465,31112
PJM,"11/10/2025 5 a.m. EST",6529,23,425,1370,181,27424,14921,31118
PJM,"11/10/2025 6 a.m. EST",6390,23,682,1460,646,29383,15505,31113
PJM,"11/10/2025 7 a.m. EST",6634,23,2099,1986,1243,32331,15766,31125
PJM,"11/10/2025 8 a.m. EST",6577,273,3446,2048,1312,35057,16387,31137
PJM,"11/10/2025 9 a.m. EST",6248,1805,2780,2178,1262,35847,17048,31140
PJM,"11/10/2025 10 a.m. EST",6115,3402,1022,2234,1235,36065,17503,31137
PJM,"11/10/2025 11 a.m. EST",6129,4414,383,2125,1116,35679,17839,31144
PJM,"11/10/2025 12 p.m. EST",5682,5129,297,2115,1202,36052,17764,31141
PJM,"11/10/2025 1 p.m. EST",5007,5862,307,2091,1193,35926,18176,31142
PJM,"11/10/2025 2 p.m. EST",4679,6144,284,2024,993,35189,18120,31076
PJM,"11/10/2025 3 p.m. EST",4970,6021,281,2047,984,35191,17621,30877
PJM,"11/10/2025 4 p.m. EST",5381,4984,518,2068,1108,36003,17545,30720
PJM,"11/10/2025 5 p.m. EST",6412,1951,2142,2176,1616,37875,17154,30700
PJM,"11/10/2025 6 p.m. EST",6370,94,4319,2354,1839,41552,17718,30705
PJM,"11/10/2025 7 p.m. EST",6128,23,4308,2440,2031,42975,18730,30742
PJM,"11/10/2025 8 p.m. EST",6165,22,3833,2369,2211,42862,19280,30842
PJM,"11/10/2025 9 p.m. EST",6106,17,2886,2314,2215,42274,19613,31036
PJM,"11/10/2025 10 p.m. EST",5931,17,2312,2235,2075,40447,19299,31067
PJM,"11/10/2025 11 p.m. EST",5509,17,1322,1969,1341,39564,18943,31088
PJM,"11/11/2025 12 a.m. EST",5256,17,412,1555,666,37794,19468,31111
PJM,"11/11/2025 1 a.m. EST",5007,17,402,1587,438,36431,19606,31123
PJM,"11/11/2025 2 a.m. EST",5225,17,447,1559,380,36095,18394,31141
PJM,"11/11/2025 3 a.m. EST",5374,17,661,1547,381,35914,17847,31156
PJM,"11/11/2025 4 a.m. EST",5486,17,889,1564,379,35384,17820,31167
PJM,"11/11/2025 5 a.m. EST",5644,17,1381,1539,402,35576,17830,31172
PJM,"11/11/2025 6 a.m. EST",5593,17,2403,1788,1977,36078,18136,31185
PJM,"11/11/2025 7 a.m. EST",5884,17,3300,2502,2897,38185,18473,31188
PJM,"11/11/2025 8 a.m. EST",6153,841,3819,2479,2834,40127,19621,31197
PJM,"11/11/2025 9 a.m. EST",6838,4718,2470,2512,2452,38418,19474,31195
PJM,"11/11/2025 10 a.m. EST",7157,8194,690,2431,1659,36925,19065,31196
PJM,"11/11/2025 11 a.m. EST",8132,8275,396,2572,1376,36915,18944,31199
PJM,"11/11/2025 12 p.m. EST",8632,8444,306,2623,1196,35656,18590,31193
PJM,"11/11/2025 1 p.m. EST",8951,8101,295,2571,1106,34805,17644,31183
PJM,"11/11/2025 2 p.m. EST",9030,7347,286,2568,1152,35014,17302,31173
PJM,"11/11/2025 3 p.m. EST",8932,6650,274,2329,1155,35129,17523,31171
PJM,"11/11/2025 4 p.m. EST",8962,4885,550,2357,1168,36082,17651,31165
PJM,"11/11/2025 5 p.m. EST",8564,1488,1481,2478,1645,39958,18532,31168
PJM,"11/11/2025 6 p.m. EST",8221,43,3378,2568,2409,42473,18804,31168
PJM,"11/11/2025 7 p.m. EST",8063,15,3594,2681,2527,43871,18858,31160
PJM,"11/11/2025 8 p.m. EST",8175,15,3717,2772,2342,43134,18143,31162
PJM,"11/11/2025 9 p.m. EST",8380,19,3147,2713,2048,42029,18042,31123
PJM,"11/11/2025 10 p.m. EST",8518,16,2338,2759,1609,40974,18127,31008
PJM,"11/11/2025 11 p.m. EST",8769,15,1196,2125,985,38230,17985,30880
PJM,"11/12/2025 12 a.m. EST",8857,15,554,1859,761,36738,17012,30775
PJM,"11/12/2025 1 a.m. EST",8866,15,716,1770,380,34525,16352,30774
PJM,"11/12/2025 2 a.m. EST",8620,15,893,1739,282,32770,15329,30798
PJM,"11/12/2025 3 a.m. EST",8638,15,858,1733,271,31820,14886,30829
PJM,"11/12/2025 4 a.m. EST",8764,15,812,1697,270,31277,14641,30867
PJM,"11/12/2025 5 a.m. EST",8924,15,1108,1698,279,30665,14462,30893
PJM,"11/12/2025 6 a.m. EST",8730,15,2243,1809,991,31086,15284,30927
PJM,"11/12/2025 7 a.m. EST",8520,16,3536,2461,1547,33796,16102,30938
PJM,"11/12/2025 8 a.m. EST",8528,764,4239,2667,1540,36053,16816,30949
PJM,"11/12/2025 9 a.m. EST",8575,4658,3135,2706,1330,34431,16558,30970
PJM,"11/12/2025 10 a.m. EST",8083,8108,1010,2652,1295,32586,15994,30998
PJM,"11/12/2025 11 a.m. EST",7395,8452,577,2660,1161,32790,15660,31026
PJM,"11/12/2025 12 p.m. EST",7539,8220,370,2505,1008,31255,15065,31047
PJM,"11/12/2025 1 p.m. EST",7836,7924,334,2383,1070,30584,14786,31063
PJM,"11/12/2025 2 p.m. EST",8250,8210,338,2240,886,29489,14518,31055
PJM,"11/12/2025 3 p.m. EST",8309,8402,344,2262,787,28764,14240,31026
PJM,"11/12/2025 4 p.m. EST",8438,7394,465,2211,897,29308,13986,30929
PJM,"11/12/2025 5 p.m. EST",8276,2546,1334,2517,1376,33163,15202,30871
PJM,"11/12/2025 6 p.m. EST",8360,93,3070,2595,1863,35103,16285,30869
PJM,"11/12/2025 7 p.m. EST",8750,24,3460,2611,1673,36207,16902,30874
PJM,"11/12/2025 8 p.m. EST",8873,17,3078,2542,1571,35992,16862,30910
PJM,"11/12/2025 9 p.m. EST",8937,17,2325,2608,1331,34970,17111,30781
PJM,"11/12/2025 10 p.m. EST",9087,17,1304,2636,1263,33561,17127,30464
PJM,"11/12/2025 11 p.m. EST",8951,17,460,2290,752,32191,16991,30147
PJM,"11/13/2025 12 a.m. EST",8632,17,408,2050,308,30979,16297,30053
PJM,"11/13/2025 1 a.m. EST",8248,17,380,1955,166,30714,15209,29911
PJM,"11/13/2025 2 a.m. EST",7486,17,344,1836,166,30273,14629,29797
PJM,"11/13/2025 3 a.m. EST",6651,17,306,1810,167,30791,14600,29786
PJM,"11/13/2025 4 a.m. EST",6222,17,298,1742,167,30788,14522,29800
PJM,"11/13/2025 5 a.m. EST",5631,17,295,1801,167,31034,14930,29803
PJM,"11/13/2025 6 a.m. EST",4758,17,1063,1886,410,32183,15485,29802
PJM,"11/13/2025 7 a.m. EST",3994,17,3537,2344,743,34055,16094,29801
PJM,"11/13/2025 8 a.m. EST",3625,313,3718,2573,1324,36314,16762,29805
PJM,"11/13/2025 9 a.m. EST",3059,3473,2385,2566,1123,35903,17114,29803
PJM,"11/13/2025 10 a.m. EST",2552,7464,778,2407,1030,33888,15970,29801
PJM,"11/13/2025 11 a.m. EST",2115,8789,346,2250,672,34049,15747,29793
PJM,"11/13/2025 12 p.m. EST",2205,8784,333,2176,667,33358,15665,29785
PJM,"11/13/2025 1 p.m. EST",2450,8588,328,2110,639,32159,15559,29779
PJM,"11/13/2025 2 p.m. EST",2522,8655,317,2082,621,31688,15225,29773
PJM,"11/13/2025 3 p.m. EST",2534,8625,315,2085,555,31509,15003,29769
PJM,"11/13/2025 4 p.m. EST",2560,6717,683,2049,502,32563,14920,29759
PJM,"11/13/2025 5 p.m. EST",2446,2149,2452,2193,696,36080,15731,29761
PJM,"11/13/2025 6 p.m. EST",2646,133,3555,2428,1276,38656,17597,29757
PJM,"11/13/2025 7 p.m. EST",3414,41,3325,2554,1280,39516,18632,29763
PJM,"11/13/2025 8 p.m. EST",4309,15,3049,2463,925,38497,18433,29761
PJM,"11/13/2025 9 p.m. EST",4468,15,2684,2593,712,38338,18210,29743
PJM,"11/13/2025 10 p.m. EST",4781,15,1875,2541,663,36569,18051,29772
PJM,"11/13/2025 11 p.m. EST",5625,15,894,2035,345,35083,17600,29775
PJM,"11/14/2025 12 a.m. EST",5655,15,287,2054,323,34337,17677,29775
PJM,"11/14/2025 1 a.m. EST",5315,15,211,2022,171,32121,16912,29777
PJM,"11/14/2025 2 a.m. EST",5368,15,212,2006,171,31877,16688,29777
PJM,"11/14/2025 3 a.m. EST",5374,15,214,1980,170,31721,16408,29779
PJM,"11/14/2025 4 a.m. EST",5297,15,218,1953,169,31280,16102,29783
PJM,"11/14/2025 5 a.m. EST",5022,15,285,1901,169,31449,16233,29791
PJM,"11/14/2025 6 a.m. EST",4729,15,1111,1997,599,32806,16852,29788
PJM,"11/14/2025 7 a.m. EST",4526,17,3581,2049,967,35480,16962,29785
PJM,"11/14/2025 8 a.m. EST",4524,780,3881,2147,1739,38375,17267,29802
PJM,"11/14/2025 9 a.m. EST",4464,4276,1796,2104,1793,36244,16778,29803
PJM,"11/14/2025 10 a.m. EST",4056,6969,1002,2062,1157,33901,15588,29796
PJM,"11/14/2025 11 a.m. EST",2918,7368,549,1993,715,34209,14815,29787
PJM,"11/14/2025 12 p.m. EST",2340,6968,268,2035,679,34185,15246,29772
PJM,"11/14/2025 1 p.m. EST",1678,7063,229,2102,657,33979,15757,29758
PJM,"11/14/2025 2 p.m. EST",1523,7267,230,2081,559,32907,15614,29741
PJM,"11/14/2025 3 p.m. EST",1826,7309,239,1991,618,32692,15109,29732
PJM,"11/14/2025 4 p.m. EST",2386,5669,240,1909,591,33221,15045,29722
PJM,"11/14/2025 5 p.m. EST",2858,1824,1758,1974,629,35836,15359,29730
PJM,"11/14/2025 6 p.m. EST",3289,73,2945,2002,692,38709,16353,29725
PJM,"11/14/2025 7 p.m. EST",4194,21,2450,1914,649,38979,16442,29732
PJM,"11/14/2025 8 p.m. EST",5032,15,1855,1789,657,37864,16359,29732
PJM,"11/14/2025 9 p.m. EST",6106,15,940,1838,683,35896,16572,29745
PJM,"11/14/2025 10 p.m. EST",6590,15,304,1852,306,34442,16638,29753
PJM,"11/14/2025 11 p.m. EST",7220,15,201,1505,167,32780,15849,29754
PJM,"11/15/2025 12 a.m. EST",7090,15,216,1264,167,31539,14423,29773
PJM,"11/15/2025 1 a.m. EST",7298,15,221,1301,167,30255,14531,29791
PJM,"11/15/2025 2 a.m. EST",7782,15,238,1265,166,28164,14757,29812
PJM,"11/15/2025 3 a.m. EST",7613,15,257,1287,166,27521,13690,29851
PJM,"11/15/2025 4 a.m. EST",7319,15,279,1283,165,27342,12932,29859
PJM,"11/15/2025 5 a.m. EST",7138,15,308,1301,165,27626,13621,29863
PJM,"11/15/2025 6 a.m. EST",6990,15,551,1301,164,27018,13224,29869
PJM,"11/15/2025 7 a.m. EST",7151,15,1427,1293,163,27329,12864,29867
PJM,"11/15/2025 8 a.m. EST",7247,444,2033,1272,163,27353,12895,29863
PJM,"11/15/2025 9 a.m. EST",7273,2371,1616,1281,163,27578,13132,29868
PJM,"11/15/2025 10 a.m. EST",7439,3836,674,1246,162,27035,13314,29864
PJM,"11/15/2025 11 a.m. EST",7794,4225,238,1246,162,27557,13359,29853
PJM,"11/15/2025 12 p.m. EST",7626,4378,215,1276,328,28082,13594,29844
PJM,"11/15/2025 1 p.m. EST",7298,4465,211,1268,518,28015,13520,29834
PJM,"11/15/2025 2 p.m. EST",7384,4102,209,1237,351,27931,13287,29820
PJM,"11/15/2025 3 p.m. EST",7205,3146,225,1240,359,28621,13635,29806
PJM,"11/15/2025 4 p.m. EST",6948,1708,661,1241,357,29106,14026,29802
PJM,"11/15/2025 5 p.m. EST",7012,657,1350,1241,468,29622,14221,29801
PJM,"11/15/2025 6 p.m. EST",8477,47,2697,1263,468,30419,13715,29803
PJM,"11/15/2025 7 p.m. EST",9048,16,2621,1277,505,31081,13474,29802
PJM,"11/15/2025 8 p.m. EST",9199,15,2157,1295,506,30288,13220,29808
PJM,"11/15/2025 9 p.m. EST",9221,15,1384,1305,453,29351,12857,29812
PJM,"11/15/2025 10 p.m. EST",9301,15,540,1268,398,28488,12607,29753
PJM,"11/15/2025 11 p.m. EST",9256,15,246,1282,165,27814,12662,29609
